Time (s),Voltage,Current
0.09120345115661621,3.6485,-0.200932
1.1827778816223145,3.64834,-0.195081
2.2732186317443848,3.64803,-0.195012
3.3744235038757324,3.64787,-0.195086
4.465015411376953,3.64773,-0.195126
5.553386449813843,3.64757,-0.19509
6.6444926261901855,3.64748,-0.195054
7.740233898162842,3.64733,-0.195153
8.832893133163452,3.64725,-0.195124
9.922732591629028,3.6471,-0.195069
11.016218900680542,3.64703,-0.195105
12.105352401733398,3.64689,-0.19506
13.194437265396118,3.64683,-0.19508
14.281447172164917,3.64677,-0.195148
15.372864723205566,3.64664,-0.195027
16.469683408737183,3.64657,-0.195147
17.556573152542114,3.64649,-0.195037
18.64545226097107,3.64643,-0.195119
19.738593578338623,3.64633,-0.19506
20.834553956985474,3.64628,-0.19513
21.92305016517639,3.64623,-0.195088
23.01969861984253,3.64613,-0.195123
24.110400676727295,3.6461,-0.195103
25.199966430664062,3.64599,-0.195058
26.289167881011963,3.64597,-0.195075
27.383152723312378,3.64586,-0.19512
28.47225260734558,3.64582,-0.195054
29.564104557037354,3.64574,-0.195151
30.65409827232361,3.6457,-0.195079
31.747997045516968,3.64562,-0.195133
32.83478927612305,3.64554,-0.195021
33.92581081390381,3.64551,-0.195119
35.02299904823303,3.64544,-0.195077
36.113301515579224,3.64538,-0.195093
37.20387077331543,3.64535,-0.195027
38.290783166885376,3.64534,-0.195124
39.390963077545166,3.64525,-0.19504
40.4841513633728,3.6452,-0.195043
41.57322883605957,3.64517,-0.195106
42.667787313461304,3.64511,-0.19506
43.7558491230011,3.64502,-0.195127
44.843162059783936,3.645,-0.195114
45.93372845649719,3.64497,-0.195033
47.02373242378235,3.64492,-0.195159
48.12219500541687,3.64482,-0.195082
49.20892786979675,3.64478,-0.195128
50.29901099205017,3.64473,-0.195114
51.39003109931946,3.64467,-0.195158
52.48584818840027,3.64463,-0.195014
53.578152656555176,3.64461,-0.195051
54.6719172000885,3.64455,-0.195128
55.767327308654785,3.64455,-0.195112
56.85808563232422,3.64446,-0.195148
57.94951343536377,3.64445,-0.195068
59.041391134262085,3.64439,-0.195107
60.12929081916809,3.64435,-0.195026
61.219940185546875,3.64435,-0.195085
62.3127121925354,3.64425,-0.195127
63.40703082084656,3.6442,-0.195106
64.49316358566284,3.64417,-0.195073
65.58115744590759,3.64412,-0.195106
66.66816258430481,3.64411,-0.195128
67.75808191299438,3.64404,-0.195075
68.84933519363403,3.64401,-0.195069
69.94506549835205,3.64394,-0.195097
71.03711295127869,3.64397,-0.1951
72.12812399864197,3.64382,-0.195048
73.2197642326355,3.64388,-0.195135
74.30693435668945,3.64385,-0.195061
75.39537358283997,3.64379,-0.19501
76.48242330551147,3.64375,-0.195116
77.57276177406311,3.6437,-0.19509
78.66802167892456,3.64368,-0.195004
79.76127576828003,3.64356,-0.195048
80.85725831985474,3.64355,-0.1951
81.94435739517212,3.64352,-0.195093
83.03456425666809,3.64354,-0.195037
84.12580633163452,3.64342,-0.195081
85.21948075294495,3.64342,-0.195106
86.30676484107971,3.64335,-0.195023
87.39812207221985,3.64334,-0.195071
88.49167060852051,3.64334,-0.195135
89.58468508720398,3.64324,-0.195163
90.67420959472656,3.64323,-0.195109
91.76051259040833,3.64326,-0.19509
92.84963774681091,3.64319,-0.195125
93.94087648391724,3.64315,-0.195026
95.03527665138245,3.6431,-0.195132
96.12458539009094,3.64307,-0.195055
97.21777844429016,3.64305,-0.195099
98.31552481651306,3.64299,-0.195089
99.40380549430847,3.64293,-0.195085
100.49389314651489,3.64296,-0.195063
101.58733367919922,3.64287,-0.19512
102.67570924758911,3.64285,-0.195053
103.7658040523529,3.64286,-0.195092
104.85678148269653,3.64277,-0.195049
105.94970369338989,3.64277,-0.195096
107.04003405570984,3.64274,-0.19505
108.13068079948425,3.64271,-0.1951
109.21883988380432,3.64266,-0.195046
110.31570959091187,3.64265,-0.19505
111.40665555000305,3.64263,-0.195036
112.4936773777008,3.6426,-0.19514
113.5863823890686,3.64251,-0.195126
114.68002438545227,3.64254,-0.195094
115.768474817276,3.64248,-0.195061
116.85702991485596,3.64243,-0.195045
117.94804573059082,3.64244,-0.195158
119.0437376499176,3.64238,-0.1951
120.13313674926758,3.64233,-0.195113
121.22393894195557,3.64234,-0.195044
122.32147026062012,3.64229,-0.195102
123.41219449043274,3.64226,-0.195043
124.49817991256714,3.64217,-0.195093
125.58520340919495,3.6422,-0.195095
126.68148756027222,3.64212,-0.195071
127.77124166488647,3.64208,-0.195096
128.8617091178894,3.64213,-0.195124
129.95216846466064,3.64207,-0.195133
131.05057215690613,3.64205,-0.195124
132.13946771621704,3.64204,-0.195048
133.2287950515747,3.64201,-0.195145
134.32980394363403,3.64198,-0.195057
135.4203236103058,3.6419,-0.195072
136.51143264770508,3.64192,-0.195131
137.6085069179535,3.64186,-0.195053
138.69862818717957,3.64182,-0.195132
139.78280973434448,3.64178,-0.195009
140.87388110160828,3.6418,-0.195112
141.9613926410675,3.64178,-0.195113
143.05263495445251,3.64171,-0.195104
144.14658451080322,3.64173,-0.195164
145.23541927337646,3.64168,-0.195057
146.3273525238037,3.64168,-0.195049
147.42418551445007,3.6416,-0.195043
148.5138919353485,3.64159,-0.195094
149.60254740715027,3.64158,-0.19503
150.69837069511414,3.64156,-0.195068
151.7895221710205,3.64152,-0.19504
152.87905049324036,3.64154,-0.19513
153.97553777694702,3.64144,-0.195055
155.06447649002075,3.64141,-0.195145
156.1544280052185,3.6414,-0.195065
157.2467062473297,3.64142,-0.195121
158.34262609481812,3.64139,-0.195005
159.4323661327362,3.64135,-0.195154
160.52021622657776,3.64128,-0.195081
161.60728812217712,3.64131,-0.195194
162.6962866783142,3.64125,-0.19515
163.78684830665588,3.64118,-0.1951
164.8839030265808,3.64122,-0.195174
165.97582030296326,3.64118,-0.195084
167.06786704063416,3.64114,-0.195084
168.1606981754303,3.64111,-0.195187
169.2506582736969,3.6411,-0.195106
170.3409812450409,3.64107,-0.195076
171.42793440818787,3.64101,-0.195082
172.51498126983643,3.64102,-0.19507
173.60586667060852,3.64098,-0.195052
174.70433139801025,3.64094,-0.195117
175.79295444488525,3.64092,-0.195133
176.88027048110962,3.6409,-0.195117
177.96603631973267,3.64082,-0.195099
179.0627200603485,3.64086,-0.19514
180.15100145339966,3.64082,-0.195112
181.24060153961182,3.64081,-0.195177
182.329491853714,3.64074,-0.19509
183.4200954437256,3.64072,-0.195063
184.51484203338623,3.64071,-0.195095
185.60403847694397,3.6407,-0.195124
186.6946461200714,3.64066,-0.195133
187.78433537483215,3.64065,-0.195069
188.87784147262573,3.64062,-0.195172
189.96489477157593,3.64057,-0.195088
191.05112862586975,3.64059,-0.195135
192.1409935951233,3.64057,-0.195173
193.23330307006836,3.64054,-0.19507
194.32609343528748,3.64045,-0.195185
195.41617393493652,3.64048,-0.195044
196.50434589385986,3.64048,-0.195165
197.5953357219696,3.64041,-0.195094
198.69275760650635,3.64038,-0.195183
199.78156161308289,3.64035,-0.195068
200.8724365234375,3.64032,-0.195153
201.96518111228943,3.64029,-0.195102
203.05515480041504,3.64031,-0.195196
204.14545106887817,3.64029,-0.195071
205.23683953285217,3.64027,-0.195157
206.33365726470947,3.64025,-0.195059
207.42039036750793,3.64026,-0.195122
208.50946140289307,3.64016,-0.195077
209.60050201416016,3.64017,-0.195092
210.69434595108032,3.64012,-0.195083
211.78599643707275,3.64014,-0.195134
212.8746075630188,3.64005,-0.195102
213.9615933895111,3.64004,-0.195098
215.0522620677948,3.64004,-0.195158
216.14832496643066,3.63998,-0.195087
217.23863816261292,3.64,-0.195159
218.32862639427185,3.63996,-0.195061
219.42280673980713,3.63996,-0.195179
220.5109989643097,3.63988,-0.195012
221.59974026679993,3.63995,-0.195143
222.6876242160797,3.63985,-0.195137
223.77569913864136,3.63983,-0.1951
224.8656940460205,3.63984,-0.195097
225.96255087852478,3.63976,-0.195117
227.0536539554596,3.6398,-0.195132
228.14308619499207,3.63973,-0.195079
229.23982787132263,3.63973,-0.19513
230.32765555381775,3.63971,-0.195098
231.41883444786072,3.6397,-0.195131
232.50590777397156,3.63967,-0.195078
233.59303188323975,3.63966,-0.195086
234.68464040756226,3.63961,-0.19516
235.78236889839172,3.63958,-0.195117
236.8740692138672,3.63958,-0.195073
237.96449065208435,3.63956,-0.195107
239.06013226509094,3.63951,-0.195134
240.14989972114563,3.6395,-0.195156
241.2379915714264,3.63947,-0.195028
242.32859873771667,3.63948,-0.195111
243.4246530532837,3.63943,-0.195059
244.5119001865387,3.63945,-0.195152
245.60408639907837,3.63935,-0.195095
246.69459009170532,3.63936,-0.195098
247.78841352462769,3.63931,-0.19507
248.87961673736572,3.63933,-0.195134
249.96715903282166,3.6393,-0.19509
251.0552670955658,3.63928,-0.195108
252.1451439857483,3.63925,-0.195114
253.24375557899475,3.63926,-0.195038
254.3320028781891,3.6392,-0.195094
255.42244744300842,3.63919,-0.19509
256.5185618400574,3.63911,-0.195121
257.60733556747437,3.63915,-0.195092
258.6968731880188,3.63911,-0.195074
259.78573346138,3.6391,-0.195059
260.8751006126404,3.6391,-0.195111
261.96695590019226,3.63907,-0.195056
263.05748414993286,3.63908,-0.195163
264.1472249031067,3.63896,-0.195109
265.2425117492676,3.63899,-0.195186
266.3349449634552,3.63895,-0.195036
267.4244487285614,3.63896,-0.195123
268.51039147377014,3.63886,-0.1951
269.6004374027252,3.6389,-0.195066
270.6971085071564,3.63886,-0.195192
271.79088401794434,3.63887,-0.195124
272.89171028137207,3.63885,-0.195055
273.98183846473694,3.63883,-0.195037
275.06890773773193,3.63882,-0.195173
276.1566321849823,3.63876,-0.195167
277.2445902824402,3.63873,-0.195071
278.3417179584503,3.63873,-0.195089
279.43165707588196,3.6387,-0.195105
280.5222942829132,3.63865,-0.195107
281.61113452911377,3.63859,-0.195052
282.70074367523193,3.63866,-0.195167
283.7971866130829,3.63858,-0.195105
284.88764905929565,3.63861,-0.195122
285.9747381210327,3.63857,-0.195021
287.06568455696106,3.63855,-0.195042
288.1624369621277,3.6385,-0.195137
289.2548260688782,3.63852,-0.195141
290.3451454639435,3.63848,-0.195078
291.44404339790344,3.63844,-0.195173
292.5308394432068,3.6384,-0.195111
293.61774134635925,3.63842,-0.195146
294.706823348999,3.6384,-0.195139
295.7972958087921,3.63833,-0.195112
296.889945268631,3.63837,-0.195181
297.9810450077057,3.63829,-0.195079
299.0719108581543,3.63831,-0.19519
300.1569330692291,3.63831,-0.195101
301.2474699020386,3.63826,-0.195098
302.34414625167847,3.63821,-0.19519
303.43306970596313,3.63824,-0.195111
304.52010464668274,3.63815,-0.195075
305.60686707496643,3.63814,-0.195118
306.6983804702759,3.63811,-0.195065
307.79185366630554,3.63812,-0.195123
308.88185024261475,3.63808,-0.195054
309.9711353778839,3.63807,-0.195189
311.0579664707184,3.63801,-0.195068
312.14949321746826,3.638,-0.195041
313.2430012226105,3.63793,-0.195192
314.3327250480652,3.63798,-0.195051
315.4221956729889,3.63798,-0.195143
316.5142583847046,3.63788,-0.195148
317.60933017730713,3.63792,-0.195128
318.6954252719879,3.63784,-0.19507
319.7820711135864,3.63784,-0.195094
320.8712434768677,3.63785,-0.195084
321.9622986316681,3.63781,-0.195156
323.0590629577637,3.63785,-0.195107
324.1496579647064,3.63777,-0.195094
325.2358305454254,3.63778,-0.195064
326.32223892211914,3.63776,-0.195142
327.40917134284973,3.63771,-0.195067
328.5004711151123,3.6377,-0.195068
329.5964710712433,3.63767,-0.195158
330.68515825271606,3.63762,-0.19512
331.77247762680054,3.63761,-0.195179
332.8593225479126,3.63757,-0.195111
333.94665789604187,3.63753,-0.195075
335.0409424304962,3.63754,-0.195129
336.1349883079529,3.63751,-0.195063
337.2234733104706,3.63754,-0.195145
338.31355905532837,3.63747,-0.195129
339.4102716445923,3.63744,-0.195183
340.49783873558044,3.63742,-0.195106
341.5884907245636,3.6374,-0.195141
342.6744980812073,3.6374,-0.195096
343.7665898799896,3.63736,-0.195023
344.8622393608093,3.63732,-0.195173
345.95205307006836,3.63736,-0.195144
347.04170846939087,3.63726,-0.195127
348.1384046077728,3.63726,-0.195089
349.2287690639496,3.63726,-0.195085
350.31821155548096,3.63722,-0.195101
351.4170205593109,3.63726,-0.195042
352.5076811313629,3.63722,-0.195096
353.60290241241455,3.63719,-0.195119
354.6907534599304,3.63712,-0.195128
355.7808532714844,3.63712,-0.195077
356.86871099472046,3.63714,-0.195153
357.95998668670654,3.6371,-0.195164
359.0534291267395,3.63711,-0.195136
360.1421625614166,3.63703,-0.195143
361.23469829559326,3.63703,-0.19506
362.32078409194946,3.63699,-0.195151
363.40896916389465,3.63695,-0.195081
364.4958562850952,3.63696,-0.195081
365.5836970806122,3.63697,-0.195113
366.67176628112793,3.63695,-0.195171
367.76131892204285,3.6369,-0.195099
368.84790778160095,3.6369,-0.195074
369.9359550476074,3.63688,-0.195112
371.0285019874573,3.63684,-0.195168
372.1220533847809,3.63679,-0.195136
373.2131140232086,3.63678,-0.195163
374.30447912216187,3.63676,-0.19508
375.4003093242645,3.63673,-0.195151
376.4867949485779,3.63673,-0.195129
377.57805824279785,3.63674,-0.195185
378.6691288948059,3.63668,-0.195092
379.7630114555359,3.63665,-0.195094
380.85161781311035,3.63661,-0.195035
381.9429967403412,3.63667,-0.195088
383.03121852874756,3.63657,-0.195124
384.1192512512207,3.63655,-0.194996
385.20727610588074,3.63661,-0.195137
386.29728174209595,3.63656,-0.195178
387.39402318000793,3.63654,-0.195092
388.4817087650299,3.63654,-0.19511
389.572212934494,3.63645,-0.195066
390.6638672351837,3.63649,-0.195157
391.7606065273285,3.63641,-0.195103
392.85175132751465,3.6364,-0.195129
393.9471433162689,3.6364,-0.195102
395.0362231731415,3.63636,-0.195093
396.12239480018616,3.63635,-0.195088
397.2151553630829,3.63638,-0.195117
398.3078308105469,3.63634,-0.195104
399.40007162094116,3.63631,-0.195178
400.486608505249,3.63626,-0.195079
401.5733382701874,3.63621,-0.195104
402.6634302139282,3.63623,-0.195137
403.75391387939453,3.63619,-0.19513
404.8484318256378,3.63623,-0.195087
405.93890476226807,3.63617,-0.195088
407.0280704498291,3.63614,-0.19509
408.11437368392944,3.63617,-0.195162
409.20916724205017,3.63611,-0.195036
410.2975835800171,3.63608,-0.195148
411.3865885734558,3.63607,-0.19511
412.47770619392395,3.63604,-0.195058
413.5743873119354,3.63601,-0.195168
414.66739416122437,3.63603,-0.19513
415.76387667655945,3.63599,-0.195097
416.8509294986725,3.63603,-0.195158
417.9419388771057,3.63596,-0.195097
419.0278606414795,3.63593,-0.195112
420.1201000213623,3.63593,-0.195134
421.21762442588806,3.6359,-0.1951
422.30779218673706,3.63586,-0.195171
423.396027803421,3.63584,-0.195071
424.48432874679565,3.63587,-0.195133
425.5776755809784,3.63581,-0.195137
426.66934609413147,3.63583,-0.195117
427.7573184967041,3.63577,-0.19511
428.8480215072632,3.63576,-0.195026
429.9430935382843,3.63572,-0.195118
431.034464597702,3.63573,-0.195033
432.12395334243774,3.63571,-0.195143
433.22086453437805,3.6357,-0.195066
434.30929255485535,3.63564,-0.195144
435.3989939689636,3.63563,-0.195075
436.4890353679657,3.63563,-0.195138
437.585786819458,3.63558,-0.195061
438.67528009414673,3.63557,-0.195114
439.76174211502075,3.63559,-0.195074
440.8537015914917,3.63557,-0.195066
441.94894790649414,3.63549,-0.195169
443.0405316352844,3.63552,-0.19513
444.1311140060425,3.63546,-0.195099
445.2267322540283,3.63553,-0.195094
446.3179738521576,3.63544,-0.195046
447.4087543487549,3.63544,-0.195124
448.50392174720764,3.63539,-0.195088
449.5952594280243,3.63537,-0.19521
450.6822392940521,3.63534,-0.195079
451.77234625816345,3.63535,-0.195109
452.8638184070587,3.63532,-0.195107
453.95386147499084,3.63525,-0.195082
455.04228496551514,3.63531,-0.195122
456.12935304641724,3.63526,-0.195115
457.2174117565155,3.63525,-0.195091
458.30739164352417,3.63524,-0.195039
459.3953652381897,3.63521,-0.195122
460.4814467430115,3.63517,-0.195101
461.572478055954,3.63515,-0.195058
462.6682505607605,3.63516,-0.195158
463.7542791366577,3.63512,-0.195058
464.84447836875916,3.63514,-0.195099
465.9355700016022,3.63506,-0.195164
467.0339095592499,3.63511,-0.195088
468.12356662750244,3.63506,-0.195006
469.2107455730438,3.63503,-0.195127
470.3107876777649,3.63498,-0.195139
471.398423910141,3.63502,-0.195177
472.4876012802124,3.63494,-0.195096
473.5777711868286,3.6349,-0.195089
474.674480676651,3.63492,-0.195116
475.7666459083557,3.63491,-0.195139
476.86492586135864,3.63488,-0.195118
477.951651096344,3.63485,-0.195159
479.04245018959045,3.6348,-0.195112
480.12971234321594,3.63479,-0.195108
481.21680450439453,3.63478,-0.195191
482.30776929855347,3.63475,-0.195087
483.40430307388306,3.63479,-0.195119
484.49650979042053,3.63471,-0.195061
485.5869815349579,3.63473,-0.195101
486.6803526878357,3.63473,-0.195126
487.77128195762634,3.63473,-0.195105
488.85989475250244,3.63464,-0.195085
489.95822525024414,3.63464,-0.195066
491.04678893089294,3.63462,-0.195057
492.1339988708496,3.63465,-0.195145
493.22593092918396,3.63459,-0.195131
494.316401720047,3.63458,-0.195061
495.40955114364624,3.63457,-0.195139
496.5014386177063,3.63453,-0.195107
497.59305453300476,3.63452,-0.195121
498.6907935142517,3.63452,-0.195096
499.77838492393494,3.63447,-0.195078
500.8690016269684,3.63444,-0.195095
501.95998668670654,3.63442,-0.19514
503.0548460483551,3.63441,-0.195113
504.1443758010864,3.63438,-0.195134
505.2320625782013,3.63438,-0.19514
506.3199439048767,3.63432,-0.195058
507.4071750640869,3.63433,-0.195137
508.49814653396606,3.63434,-0.195115
509.59399938583374,3.63429,-0.195077
510.68539214134216,3.63427,-0.195061
511.77614068984985,3.63429,-0.195093
512.8719069957733,3.6342,-0.19513
513.96120262146,3.63425,-0.195112
515.0490386486053,3.63419,-0.195106
516.1360363960266,3.63414,-0.195046
517.2220711708069,3.63417,-0.195066
518.3090472221375,3.63412,-0.195089
519.397120475769,3.63414,-0.19514
520.4863872528076,3.6341,-0.195118
521.5762476921082,3.63404,-0.195071
522.6710207462311,3.63402,-0.195145
523.76189661026,3.63407,-0.195075
524.8534231185913,3.63398,-0.195106
525.9506030082703,3.63401,-0.195079
527.0419907569885,3.63398,-0.195105
528.1326863765717,3.63399,-0.195076
529.2278199195862,3.63389,-0.195077
530.3156824111938,3.63395,-0.195092
531.4024822711945,3.63393,-0.195148
532.4924383163452,3.6339,-0.195105
533.5785663127899,3.63383,-0.195012
534.6655883789062,3.63385,-0.195133
535.7626373767853,3.63381,-0.195165
536.8540585041046,3.63382,-0.19514
537.94362616539,3.63377,-0.195073
539.03449177742,3.63378,-0.195117
540.1284232139587,3.63376,-0.195169
541.2181179523468,3.63374,-0.195096
542.3134787082672,3.63368,-0.195113
543.4045717716217,3.63372,-0.195109
544.4947562217712,3.63365,-0.195124
545.5858190059662,3.63366,-0.195057
546.6810653209686,3.63361,-0.195134
547.7691876888275,3.63361,-0.195062
548.8604624271393,3.63357,-0.195123
549.949943780899,3.63359,-0.195115
551.0444219112396,3.63355,-0.195164
552.1343235969543,3.63351,-0.195058
553.2223153114319,3.63351,-0.195144
554.3098146915436,3.63353,-0.195084
555.4031233787537,3.6335,-0.195136
556.4975125789642,3.63345,-0.195135
557.5855441093445,3.6334,-0.195102
558.6757924556732,3.63347,-0.195063
559.7639961242676,3.6334,-0.195125
560.8540410995483,3.63339,-0.195021
561.9506659507751,3.6334,-0.195147
563.0411152839661,3.63338,-0.195083
564.1344799995422,3.63331,-0.195132
565.2262103557587,3.63333,-0.195066
566.3127796649933,3.6333,-0.195187
567.3989543914795,3.63325,-0.195122
568.489091873169,3.6332,-0.195078
